==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=True, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='', evaluate=False, eval_step=-1, start_eval=0, save_dir='log', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
==> Start training
Epoch: [1][10/93]	Time 7.636 (7.569)	Data 0.002 (0.800)	Loss 9.2655 (10.3468)	CLoss 6.8743 (6.7807)	GLoss 2.1518 (3.2362)	LLoss 0.2394 (0.3299)	
Epoch: [14][50/93]	Time 6.067 (6.275)	Data 0.003 (0.168)	Loss 4.8657 (5.5089)	CLoss 4.8657 (4.9927)	GLoss 0.0000 (0.4204)	LLoss 0.0000 (0.0958)	
Epoch: [14][60/93]	Time 6.224 (6.243)	Data 0.003 (0.141)	Loss 6.2194 (5.5421)	CLoss 5.5323 (5.0418)	GLoss 0.5937 (0.4088)	LLoss 0.0935 (0.0914)	
Epoch: [14][70/93]	Time 6.258 (6.234)	Data 0.003 (0.121)	Loss 6.0086 (5.5988)	CLoss 5.1397 (5.0810)	GLoss 0.6883 (0.4225)	LLoss 0.1806 (0.0952)	
Epoch: [14][80/93]	Time 6.170 (6.222)	Data 0.003 (0.106)	Loss 5.2618 (5.6307)	CLoss 5.1285 (5.1179)	GLoss 0.0956 (0.4179)	LLoss 0.0378 (0.0949)	
Epoch: [14][90/93]	Time 6.127 (6.219)	Data 0.002 (0.095)	Loss 6.7849 (5.6752)	CLoss 5.6468 (5.1487)	GLoss 1.0098 (0.4290)	LLoss 0.1284 (0.0975)	
Epoch: [15][10/93]	Time 6.679 (7.247)	Data 0.003 (0.887)	Loss 4.3745 (5.0433)	CLoss 4.3722 (4.6152)	GLoss 0.0000 (0.3463)	LLoss 0.0023 (0.0819)	
Epoch: [15][20/93]	Time 6.468 (6.844)	Data 0.002 (0.444)	Loss 4.6456 (5.0442)	CLoss 4.4764 (4.5806)	GLoss 0.1416 (0.3793)	LLoss 0.0276 (0.0842)	
Epoch: [15][30/93]	Time 6.607 (6.737)	Data 0.002 (0.297)	Loss 4.5978 (5.0586)	CLoss 4.4047 (4.5876)	GLoss 0.1569 (0.3846)	LLoss 0.0362 (0.0863)	
Epoch: [15][40/93]	Time 6.590 (6.695)	Data 0.003 (0.223)	Loss 5.3518 (5.1470)	CLoss 5.0260 (4.6675)	GLoss 0.2590 (0.3918)	LLoss 0.0668 (0.0877)	
Epoch: [15][50/93]	Time 6.957 (6.708)	Data 0.002 (0.179)	Loss 4.8616 (5.1234)	CLoss 4.8472 (4.6927)	GLoss 0.0144 (0.3510)	LLoss 0.0000 (0.0797)	
Epoch: [15][60/93]	Time 6.749 (6.725)	Data 0.003 (0.150)	Loss 5.5166 (5.1498)	CLoss 4.9877 (4.7357)	GLoss 0.4925 (0.3381)	LLoss 0.0364 (0.0760)	
Epoch: [15][70/93]	Time 6.974 (6.744)	Data 0.002 (0.129)	Loss 6.1225 (5.2312)	CLoss 5.1091 (4.7787)	GLoss 0.8527 (0.3732)	LLoss 0.1606 (0.0793)	
Epoch: [15][80/93]	Time 6.885 (6.768)	Data 0.003 (0.113)	Loss 5.8922 (5.2876)	CLoss 5.2029 (4.8271)	GLoss 0.5572 (0.3786)	LLoss 0.1321 (0.0819)	
Epoch: [15][90/93]	Time 7.024 (6.797)	Data 0.003 (0.101)	Loss 5.9450 (5.3137)	CLoss 5.1133 (4.8587)	GLoss 0.6311 (0.3728)	LLoss 0.2006 (0.0821)	
Epoch: [16][10/93]	Time 7.284 (7.939)	Data 0.002 (0.828)	Loss 4.7343 (4.8884)	CLoss 4.4000 (4.3268)	GLoss 0.2417 (0.4453)	LLoss 0.0926 (0.1163)	
Epoch: [16][20/93]	Time 7.360 (7.575)	Data 0.003 (0.415)	Loss 4.2778 (4.7722)	CLoss 4.2284 (4.2995)	GLoss 0.0000 (0.3745)	LLoss 0.0493 (0.0982)	
Epoch: [16][30/93]	Time 7.409 (7.495)	Data 0.003 (0.278)	Loss 4.7293 (4.8079)	CLoss 4.4461 (4.3737)	GLoss 0.1481 (0.3387)	LLoss 0.1351 (0.0955)	
Epoch: [16][40/93]	Time 7.413 (7.467)	Data 0.003 (0.209)	Loss 5.5276 (4.8371)	CLoss 4.7319 (4.4072)	GLoss 0.6940 (0.3347)	LLoss 0.1016 (0.0952)	
Epoch: [16][50/93]	Time 7.236 (7.437)	Data 0.003 (0.168)	Loss 5.2156 (4.9122)	CLoss 5.0232 (4.4716)	GLoss 0.1315 (0.3454)	LLoss 0.0610 (0.0952)	
Epoch: [16][60/93]	Time 7.361 (7.427)	Data 0.003 (0.140)	Loss 5.3869 (4.9847)	CLoss 4.9321 (4.5319)	GLoss 0.3368 (0.3574)	LLoss 0.1181 (0.0954)	
Epoch: [16][70/93]	Time 7.199 (7.414)	Data 0.002 (0.121)	Loss 5.9174 (5.0314)	CLoss 5.1133 (4.5846)	GLoss 0.6620 (0.3546)	LLoss 0.1421 (0.0923)	
Epoch: [16][80/93]	Time 7.251 (7.392)	Data 0.003 (0.106)	Loss 4.9850 (5.0461)	CLoss 4.9178 (4.6077)	GLoss 0.0396 (0.3482)	LLoss 0.0276 (0.0902)	
Epoch: [16][90/93]	Time 7.398 (7.393)	Data 0.003 (0.094)	Loss 4.9721 (5.0753)	CLoss 4.9061 (4.6491)	GLoss 0.0641 (0.3367)	LLoss 0.0019 (0.0895)	
Epoch: [17][10/93]	Time 7.432 (8.529)	Data 0.002 (0.835)	Loss 5.0632 (4.6591)	CLoss 4.1740 (4.0953)	GLoss 0.7894 (0.4547)	LLoss 0.0998 (0.1090)	
Epoch: [17][20/93]	Time 7.447 (7.962)	Data 0.002 (0.419)	Loss 5.0702 (4.5995)	CLoss 4.1844 (4.0999)	GLoss 0.7582 (0.4014)	LLoss 0.1276 (0.0982)	
Epoch: [17][30/93]	Time 7.531 (7.813)	Data 0.003 (0.280)	Loss 4.7839 (4.6533)	CLoss 4.3153 (4.1528)	GLoss 0.3764 (0.4068)	LLoss 0.0922 (0.0936)	
Epoch: [17][40/93]	Time 8.336 (7.791)	Data 0.002 (0.211)	Loss 4.9630 (4.6832)	CLoss 4.6953 (4.2034)	GLoss 0.1921 (0.3942)	LLoss 0.0755 (0.0856)	
Epoch: [17][50/93]	Time 8.060 (7.805)	Data 0.003 (0.169)	Loss 4.7228 (4.7135)	CLoss 4.6339 (4.2546)	GLoss 0.0588 (0.3768)	LLoss 0.0300 (0.0822)	
Epoch: [17][60/93]	Time 10.584 (7.914)	Data 0.002 (0.141)	Loss 4.4801 (4.7503)	CLoss 4.4672 (4.3181)	GLoss 0.0000 (0.3538)	LLoss 0.0128 (0.0785)	
Epoch: [17][70/93]	Time 10.294 (8.385)	Data 0.004 (0.122)	Loss 5.7921 (4.7888)	CLoss 4.7808 (4.3577)	GLoss 0.8374 (0.3539)	LLoss 0.1739 (0.0772)	
Epoch: [17][80/93]	Time 10.432 (8.620)	Data 0.003 (0.107)	Loss 4.3252 (4.7904)	CLoss 4.3093 (4.3894)	GLoss 0.0000 (0.3275)	LLoss 0.0159 (0.0736)	
Epoch: [17][90/93]	Time 11.348 (8.856)	Data 0.003 (0.096)	Loss 4.8849 (4.8083)	CLoss 4.5904 (4.4171)	GLoss 0.2320 (0.3190)	LLoss 0.0626 (0.0722)	
Epoch: [18][10/93]	Time 11.260 (12.283)	Data 0.005 (0.889)	Loss 4.9630 (4.2983)	CLoss 4.3039 (3.8504)	GLoss 0.5447 (0.3786)	LLoss 0.1143 (0.0693)	
Epoch: [18][20/93]	Time 11.039 (11.913)	Data 0.004 (0.447)	Loss 3.8334 (4.2809)	CLoss 3.8334 (3.8487)	GLoss 0.0000 (0.3615)	LLoss 0.0000 (0.0707)	
Epoch: [18][30/93]	Time 10.973 (11.810)	Data 0.003 (0.299)	Loss 4.8499 (4.3812)	CLoss 4.0046 (3.8995)	GLoss 0.7609 (0.4038)	LLoss 0.0844 (0.0779)	
Epoch: [18][40/93]	Time 11.592 (11.768)	Data 0.004 (0.225)	Loss 4.9431 (4.4267)	CLoss 4.3117 (3.9371)	GLoss 0.5199 (0.4079)	LLoss 0.1116 (0.0818)	
Epoch: [18][50/93]	Time 11.610 (11.809)	Data 0.003 (0.181)	Loss 4.8072 (4.4723)	CLoss 4.4317 (3.9997)	GLoss 0.2696 (0.3917)	LLoss 0.1059 (0.0809)	
Epoch: [18][60/93]	Time 11.582 (11.777)	Data 0.005 (0.152)	Loss 5.1027 (4.4832)	CLoss 4.6319 (4.0611)	GLoss 0.3151 (0.3470)	LLoss 0.1557 (0.0750)	
Epoch: [18][70/93]	Time 10.655 (11.735)	Data 0.004 (0.130)	Loss 4.9767 (4.5429)	CLoss 4.5817 (4.1097)	GLoss 0.3606 (0.3563)	LLoss 0.0344 (0.0769)	
Epoch: [18][80/93]	Time 11.454 (11.816)	Data 0.004 (0.115)	Loss 4.4854 (4.5797)	CLoss 4.2556 (4.1488)	GLoss 0.1594 (0.3523)	LLoss 0.0704 (0.0785)	
Epoch: [18][90/93]	Time 11.151 (11.751)	Data 0.006 (0.102)	Loss 4.5442 (4.6220)	CLoss 4.4772 (4.2026)	GLoss 0.0147 (0.3424)	LLoss 0.0523 (0.0770)	
Epoch: [19][10/93]	Time 12.391 (12.661)	Data 0.005 (0.879)	Loss 3.7776 (3.9819)	CLoss 3.6351 (3.5890)	GLoss 0.1372 (0.3337)	LLoss 0.0053 (0.0592)	
Epoch: [19][20/93]	Time 14.345 (12.538)	Data 0.005 (0.442)	Loss 3.8480 (3.9519)	CLoss 3.7801 (3.6574)	GLoss 0.0675 (0.2480)	LLoss 0.0003 (0.0466)	
Epoch: [19][30/93]	Time 9.949 (11.707)	Data 0.002 (0.295)	Loss 4.9518 (4.0108)	CLoss 4.1788 (3.6885)	GLoss 0.6569 (0.2693)	LLoss 0.1161 (0.0531)	
Epoch: [19][40/93]	Time 10.068 (11.281)	Data 0.002 (0.222)	Loss 4.7775 (4.1278)	CLoss 4.2422 (3.7991)	GLoss 0.4527 (0.2707)	LLoss 0.0826 (0.0581)	
Epoch: [19][50/93]	Time 10.186 (11.091)	Data 0.003 (0.178)	Loss 4.9153 (4.1429)	CLoss 4.6550 (3.8447)	GLoss 0.2118 (0.2470)	LLoss 0.0485 (0.0513)	
Epoch: [19][60/93]	Time 10.104 (10.927)	Data 0.003 (0.149)	Loss 4.0062 (4.1576)	CLoss 3.9863 (3.8892)	GLoss 0.0000 (0.2213)	LLoss 0.0199 (0.0470)	
Epoch: [19][70/93]	Time 10.086 (10.814)	Data 0.003 (0.128)	Loss 4.0313 (4.1700)	CLoss 4.0313 (3.9179)	GLoss 0.0000 (0.2058)	LLoss 0.0000 (0.0464)	
Epoch: [19][80/93]	Time 10.341 (10.759)	Data 0.003 (0.113)	Loss 4.1589 (4.2512)	CLoss 4.1184 (3.9707)	GLoss 0.0074 (0.2311)	LLoss 0.0332 (0.0494)	
Epoch: [19][90/93]	Time 11.050 (10.774)	Data 0.003 (0.100)	Loss 4.3351 (4.2811)	CLoss 4.0552 (3.9994)	GLoss 0.2336 (0.2302)	LLoss 0.0463 (0.0515)	
Epoch: [20][10/93]	Time 10.516 (11.564)	Data 0.003 (0.964)	Loss 3.6088 (3.5970)	CLoss 3.5991 (3.4912)	GLoss 0.0000 (0.0710)	LLoss 0.0097 (0.0347)	
Epoch: [20][20/93]	Time 10.233 (10.977)	Data 0.002 (0.483)	Loss 3.7776 (3.6169)	CLoss 3.4120 (3.4399)	GLoss 0.3322 (0.1357)	LLoss 0.0334 (0.0412)	
Epoch: [20][30/93]	Time 10.198 (10.785)	Data 0.003 (0.323)	Loss 3.4919 (3.6818)	CLoss 3.4919 (3.4827)	GLoss 0.0000 (0.1522)	LLoss 0.0000 (0.0469)	
Epoch: [20][40/93]	Time 10.578 (10.675)	Data 0.003 (0.243)	Loss 3.9457 (3.7244)	CLoss 3.5449 (3.5334)	GLoss 0.3762 (0.1462)	LLoss 0.0245 (0.0449)	
Epoch: [20][50/93]	Time 10.323 (10.610)	Data 0.003 (0.195)	Loss 4.6765 (3.8479)	CLoss 3.9177 (3.5987)	GLoss 0.6767 (0.2006)	LLoss 0.0821 (0.0486)	
Epoch: [20][60/93]	Time 10.607 (10.572)	Data 0.003 (0.163)	Loss 3.9897 (3.9416)	CLoss 3.9215 (3.6782)	GLoss 0.0518 (0.2113)	LLoss 0.0164 (0.0520)	
Epoch: [20][70/93]	Time 10.421 (10.563)	Data 0.003 (0.140)	Loss 3.9299 (3.9665)	CLoss 3.8994 (3.6991)	GLoss 0.0181 (0.2141)	LLoss 0.0124 (0.0533)	
Epoch: [20][80/93]	Time 10.459 (10.538)	Data 0.002 (0.123)	Loss 3.9988 (4.0322)	CLoss 3.8484 (3.7562)	GLoss 0.1006 (0.2219)	LLoss 0.0498 (0.0541)	
Epoch: [20][90/93]	Time 10.426 (10.520)	Data 0.002 (0.110)	Loss 4.1864 (4.0823)	CLoss 3.8676 (3.7972)	GLoss 0.2723 (0.2299)	LLoss 0.0465 (0.0551)	
Epoch: [21][10/93]	Time 9.303 (10.488)	Data 0.003 (0.834)	Loss 4.4119 (3.4198)	CLoss 3.6427 (3.2562)	GLoss 0.6708 (0.1151)	LLoss 0.0984 (0.0485)	
Epoch: [21][20/93]	Time 9.545 (9.982)	Data 0.003 (0.418)	Loss 3.0951 (3.5477)	CLoss 3.0593 (3.3470)	GLoss 0.0000 (0.1465)	LLoss 0.0358 (0.0542)	
Epoch: [21][30/93]	Time 9.803 (9.875)	Data 0.002 (0.280)	Loss 3.6624 (3.6045)	CLoss 3.5990 (3.3732)	GLoss 0.0201 (0.1785)	LLoss 0.0433 (0.0529)	
Epoch: [21][40/93]	Time 9.698 (9.839)	Data 0.003 (0.211)	Loss 3.5011 (3.7179)	CLoss 3.2891 (3.4365)	GLoss 0.1545 (0.2241)	LLoss 0.0575 (0.0573)	
Epoch: [21][50/93]	Time 9.477 (9.764)	Data 0.002 (0.169)	Loss 4.3287 (3.8030)	CLoss 3.8109 (3.5196)	GLoss 0.4998 (0.2279)	LLoss 0.0180 (0.0555)	
Epoch: [21][60/93]	Time 9.973 (9.755)	Data 0.002 (0.141)	Loss 4.0164 (3.8498)	CLoss 3.9807 (3.5651)	GLoss 0.0000 (0.2294)	LLoss 0.0357 (0.0553)	
Epoch: [21][70/93]	Time 9.852 (9.770)	Data 0.003 (0.121)	Loss 3.9166 (3.8983)	CLoss 3.7500 (3.5993)	GLoss 0.1008 (0.2411)	LLoss 0.0658 (0.0579)	
Epoch: [21][80/93]	Time 9.556 (9.743)	Data 0.002 (0.107)	Loss 3.7228 (3.9430)	CLoss 3.5876 (3.6307)	GLoss 0.0934 (0.2524)	LLoss 0.0418 (0.0599)	
Epoch: [21][90/93]	Time 9.617 (9.737)	Data 0.002 (0.095)	Loss 4.3971 (3.9640)	CLoss 3.9949 (3.6629)	GLoss 0.3577 (0.2426)	LLoss 0.0445 (0.0585)	
Epoch: [22][10/93]	Time 9.633 (10.633)	Data 0.002 (0.831)	Loss 3.4845 (3.4297)	CLoss 3.3333 (3.1767)	GLoss 0.1416 (0.2137)	LLoss 0.0097 (0.0394)	
Epoch: [22][20/93]	Time 9.928 (10.220)	Data 0.003 (0.417)	Loss 3.4357 (3.5472)	CLoss 3.1019 (3.2999)	GLoss 0.2349 (0.1947)	LLoss 0.0989 (0.0526)	
Epoch: [22][30/93]	Time 10.294 (10.133)	Data 0.003 (0.279)	Loss 3.5039 (3.5859)	CLoss 3.4352 (3.3020)	GLoss 0.0555 (0.2297)	LLoss 0.0131 (0.0543)	
Epoch: [22][40/93]	Time 9.714 (10.054)	Data 0.003 (0.210)	Loss 4.4910 (3.6355)	CLoss 3.6439 (3.3542)	GLoss 0.7105 (0.2283)	LLoss 0.1365 (0.0529)	
Epoch: [22][50/93]	Time 9.848 (10.018)	Data 0.003 (0.168)	Loss 3.8323 (3.6486)	CLoss 3.7067 (3.3906)	GLoss 0.0938 (0.2078)	LLoss 0.0318 (0.0501)	
Epoch: [22][60/93]	Time 9.794 (10.097)	Data 0.004 (0.141)	Loss 3.8357 (3.6869)	CLoss 3.5612 (3.4380)	GLoss 0.2021 (0.1982)	LLoss 0.0724 (0.0507)	
Epoch: [22][70/93]	Time 9.933 (10.060)	Data 0.002 (0.121)	Loss 3.5805 (3.7108)	CLoss 3.5606 (3.4649)	GLoss 0.0134 (0.1952)	LLoss 0.0065 (0.0506)	
Epoch: [22][80/93]	Time 10.194 (10.060)	Data 0.003 (0.106)	Loss 4.5165 (3.7525)	CLoss 4.3185 (3.5110)	GLoss 0.1343 (0.1905)	LLoss 0.0637 (0.0510)	
Epoch: [22][90/93]	Time 9.997 (10.051)	Data 0.002 (0.095)	Loss 4.1184 (3.7865)	CLoss 4.0768 (3.5457)	GLoss 0.0296 (0.1895)	LLoss 0.0119 (0.0513)	
Epoch: [23][10/93]	Time 12.381 (11.169)	Data 0.003 (0.838)	Loss 3.2640 (3.1431)	CLoss 3.2627 (2.9829)	GLoss 0.0000 (0.1270)	LLoss 0.0012 (0.0332)	
Epoch: [23][20/93]	Time 10.449 (10.994)	Data 0.003 (0.420)	Loss 3.3519 (3.1010)	CLoss 3.2425 (2.9767)	GLoss 0.0671 (0.0900)	LLoss 0.0424 (0.0343)	
Epoch: [23][30/93]	Time 10.132 (10.745)	Data 0.003 (0.281)	Loss 3.2755 (3.3159)	CLoss 3.2755 (3.1113)	GLoss 0.0000 (0.1586)	LLoss 0.0000 (0.0459)	
Epoch: [23][40/93]	Time 10.315 (10.629)	Data 0.003 (0.211)	Loss 4.5277 (3.4581)	CLoss 3.5783 (3.2136)	GLoss 0.7783 (0.1904)	LLoss 0.1711 (0.0541)	
Epoch: [23][50/93]	Time 10.397 (10.572)	Data 0.002 (0.170)	Loss 3.3184 (3.4784)	CLoss 3.2408 (3.2576)	GLoss 0.0445 (0.1709)	LLoss 0.0331 (0.0499)	
Epoch: [23][60/93]	Time 10.375 (10.535)	Data 0.002 (0.142)	Loss 4.6847 (3.5399)	CLoss 3.7736 (3.2865)	GLoss 0.8170 (0.2005)	LLoss 0.0941 (0.0530)	
Epoch: [23][70/93]	Time 10.816 (10.515)	Data 0.002 (0.122)	Loss 3.7101 (3.6106)	CLoss 3.4766 (3.3311)	GLoss 0.1757 (0.2229)	LLoss 0.0579 (0.0567)	
Epoch: [23][80/93]	Time 10.331 (10.517)	Data 0.003 (0.107)	Loss 4.4533 (3.6728)	CLoss 4.1038 (3.3974)	GLoss 0.3120 (0.2180)	LLoss 0.0375 (0.0574)	
Epoch: [23][90/93]	Time 10.357 (10.501)	Data 0.002 (0.095)	Loss 3.4782 (3.7203)	CLoss 3.3051 (3.4302)	GLoss 0.1416 (0.2307)	LLoss 0.0315 (0.0594)	
Epoch: [24][10/93]	Time 10.370 (11.432)	Data 0.003 (0.831)	Loss 3.3366 (3.3538)	CLoss 3.1652 (3.0104)	GLoss 0.1145 (0.2806)	LLoss 0.0570 (0.0627)	
Epoch: [24][20/93]	Time 10.378 (10.924)	Data 0.003 (0.417)	Loss 3.3436 (3.2369)	CLoss 3.0107 (3.0021)	GLoss 0.3011 (0.1905)	LLoss 0.0318 (0.0443)	
Epoch: [24][30/93]	Time 10.468 (10.748)	Data 0.003 (0.279)	Loss 3.8150 (3.4276)	CLoss 3.2132 (3.1118)	GLoss 0.5204 (0.2520)	LLoss 0.0814 (0.0637)	
Epoch: [24][40/93]	Time 10.522 (10.675)	Data 0.003 (0.210)	Loss 3.0131 (3.4357)	CLoss 2.9997 (3.1507)	GLoss 0.0000 (0.2250)	LLoss 0.0134 (0.0600)	
Epoch: [24][50/93]	Time 10.381 (10.626)	Data 0.002 (0.168)	Loss 2.9709 (3.4440)	CLoss 2.9009 (3.1898)	GLoss 0.0633 (0.1980)	LLoss 0.0067 (0.0561)	
Epoch: [24][60/93]	Time 10.191 (10.567)	Data 0.003 (0.141)	Loss 3.4223 (3.5098)	CLoss 3.3109 (3.2364)	GLoss 0.0685 (0.2158)	LLoss 0.0429 (0.0576)	
Epoch: [24][70/93]	Time 10.492 (10.529)	Data 0.002 (0.121)	Loss 3.3895 (3.4943)	CLoss 3.0660 (3.2346)	GLoss 0.2626 (0.2032)	LLoss 0.0609 (0.0565)	
Epoch: [24][80/93]	Time 10.438 (10.517)	Data 0.003 (0.106)	Loss 3.1149 (3.5038)	CLoss 3.1085 (3.2516)	GLoss 0.0000 (0.1985)	LLoss 0.0064 (0.0536)	
Epoch: [24][90/93]	Time 10.220 (10.488)	Data 0.003 (0.095)	Loss 3.9314 (3.5288)	CLoss 3.4727 (3.2808)	GLoss 0.3342 (0.1943)	LLoss 0.1245 (0.0536)	
Epoch: [25][10/93]	Time 10.553 (11.194)	Data 0.002 (0.831)	Loss 3.4145 (3.2585)	CLoss 2.9538 (2.9457)	GLoss 0.4340 (0.2588)	LLoss 0.0267 (0.0540)	
Epoch: [25][20/93]	Time 10.122 (10.802)	Data 0.002 (0.417)	Loss 3.0183 (3.3515)	CLoss 2.6373 (2.9856)	GLoss 0.3549 (0.3072)	LLoss 0.0260 (0.0586)	
Epoch: [25][30/93]	Time 10.312 (10.610)	Data 0.003 (0.279)	Loss 3.4893 (3.2671)	CLoss 3.1145 (2.9868)	GLoss 0.2599 (0.2288)	LLoss 0.1148 (0.0515)	
Epoch: [25][40/93]	Time 10.447 (10.575)	Data 0.002 (0.210)	Loss 3.5089 (3.2121)	CLoss 3.3281 (2.9743)	GLoss 0.1286 (0.1926)	LLoss 0.0522 (0.0452)	
Epoch: [25][50/93]	Time 10.372 (10.550)	Data 0.002 (0.168)	Loss 6.0730 (3.2539)	CLoss 3.9326 (3.0067)	GLoss 1.8711 (0.2016)	LLoss 0.2693 (0.0455)	
Epoch: [25][60/93]	Time 11.207 (10.523)	Data 0.002 (0.141)	Loss 3.5279 (3.2505)	CLoss 3.3389 (3.0323)	GLoss 0.1768 (0.1774)	LLoss 0.0122 (0.0409)	
Epoch: [25][70/93]	Time 10.567 (10.528)	Data 0.003 (0.121)	Loss 3.1491 (3.2943)	CLoss 3.1385 (3.0595)	GLoss 0.0106 (0.1907)	LLoss 0.0000 (0.0441)	
Epoch: [25][80/93]	Time 10.131 (10.489)	Data 0.002 (0.106)	Loss 3.5242 (3.3118)	CLoss 3.4541 (3.0832)	GLoss 0.0536 (0.1857)	LLoss 0.0165 (0.0428)	
Epoch: [25][90/93]	Time 10.555 (10.500)	Data 0.002 (0.095)	Loss 3.6962 (3.3345)	CLoss 3.5632 (3.1195)	GLoss 0.0969 (0.1737)	LLoss 0.0361 (0.0413)	
Epoch: [26][10/93]	Time 10.782 (11.471)	Data 0.003 (0.832)	Loss 3.6877 (3.0504)	CLoss 3.4939 (2.7472)	GLoss 0.1559 (0.2290)	LLoss 0.0379 (0.0742)	
Epoch: [26][20/93]	Time 10.346 (10.916)	Data 0.003 (0.418)	Loss 2.7268 (3.1382)	CLoss 2.7268 (2.8291)	GLoss 0.0000 (0.2363)	LLoss 0.0000 (0.0728)	
Epoch: [26][30/93]	Time 11.670 (10.875)	Data 0.003 (0.279)	Loss 2.9737 (3.1130)	CLoss 2.7123 (2.8319)	GLoss 0.1934 (0.2172)	LLoss 0.0680 (0.0638)	
Epoch: [26][40/93]	Time 10.277 (10.794)	Data 0.002 (0.210)	Loss 3.2524 (3.1264)	CLoss 2.9839 (2.8720)	GLoss 0.1687 (0.1922)	LLoss 0.0999 (0.0623)	
Epoch: [26][50/93]	Time 10.610 (10.730)	Data 0.002 (0.169)	Loss 2.8400 (3.1466)	CLoss 2.7535 (2.9062)	GLoss 0.0630 (0.1800)	LLoss 0.0235 (0.0604)	
Epoch: [26][60/93]	Time 10.325 (10.704)	Data 0.002 (0.141)	Loss 2.9382 (3.1532)	CLoss 2.9346 (2.9388)	GLoss 0.0000 (0.1603)	LLoss 0.0037 (0.0541)	
Epoch: [26][70/93]	Time 10.336 (10.659)	Data 0.004 (0.121)	Loss 3.1276 (3.1824)	CLoss 3.0975 (2.9708)	GLoss 0.0000 (0.1595)	LLoss 0.0301 (0.0521)	
Epoch: [26][80/93]	Time 10.680 (10.654)	Data 0.002 (0.106)	Loss 3.5199 (3.2163)	CLoss 3.2422 (3.0021)	GLoss 0.2455 (0.1638)	LLoss 0.0322 (0.0504)	
Epoch: [26][90/93]	Time 10.458 (10.632)	Data 0.003 (0.095)	Loss 3.2240 (3.2347)	CLoss 3.1237 (3.0220)	GLoss 0.0977 (0.1626)	LLoss 0.0026 (0.0500)	
Epoch: [27][10/93]	Time 10.665 (11.448)	Data 0.003 (0.832)	Loss 2.6378 (2.8086)	CLoss 2.5641 (2.6200)	GLoss 0.0353 (0.1394)	LLoss 0.0384 (0.0492)	
Epoch: [27][20/93]	Time 10.568 (10.953)	Data 0.002 (0.417)	Loss 4.0570 (2.9898)	CLoss 3.2530 (2.7552)	GLoss 0.6731 (0.1849)	LLoss 0.1309 (0.0496)	
Epoch: [27][30/93]	Time 10.594 (10.817)	Data 0.002 (0.279)	Loss 2.8065 (2.9646)	CLoss 2.7986 (2.7739)	GLoss 0.0000 (0.1495)	LLoss 0.0078 (0.0412)	
Epoch: [27][40/93]	Time 10.569 (10.756)	Data 0.004 (0.210)	Loss 2.6000 (2.9509)	CLoss 2.6000 (2.7728)	GLoss 0.0000 (0.1405)	LLoss 0.0000 (0.0376)	
Epoch: [27][50/93]	Time 10.488 (10.706)	Data 0.002 (0.169)	Loss 3.6056 (3.0204)	CLoss 3.3365 (2.8216)	GLoss 0.2102 (0.1582)	LLoss 0.0589 (0.0406)	
Epoch: [27][60/93]	Time 10.404 (10.699)	Data 0.002 (0.141)	Loss 3.2644 (3.0318)	CLoss 3.1892 (2.8426)	GLoss 0.0426 (0.1490)	LLoss 0.0326 (0.0402)	
Epoch: [27][70/93]	Time 11.336 (10.700)	Data 0.003 (0.121)	Loss 3.7142 (3.0977)	CLoss 3.6105 (2.9029)	GLoss 0.0506 (0.1530)	LLoss 0.0531 (0.0418)	
Epoch: [27][80/93]	Time 10.817 (10.712)	Data 0.003 (0.106)	Loss 3.1525 (3.1321)	CLoss 3.1027 (2.9407)	GLoss 0.0279 (0.1490)	LLoss 0.0218 (0.0424)	
Epoch: [27][90/93]	Time 10.597 (10.697)	Data 0.003 (0.095)	Loss 3.3873 (3.1499)	CLoss 3.2816 (2.9672)	GLoss 0.0951 (0.1423)	LLoss 0.0107 (0.0405)	
Epoch: [28][10/93]	Time 10.819 (11.537)	Data 0.003 (0.834)	Loss 2.5910 (2.6486)	CLoss 2.5416 (2.5174)	GLoss 0.0013 (0.1023)	LLoss 0.0481 (0.0289)	
Epoch: [28][20/93]	Time 10.528 (11.047)	Data 0.002 (0.418)	Loss 3.9804 (2.8983)	CLoss 3.2113 (2.6552)	GLoss 0.6513 (0.2003)	LLoss 0.1178 (0.0428)	
Epoch: [28][30/93]	Time 10.726 (10.918)	Data 0.002 (0.280)	Loss 3.3062 (2.9178)	CLoss 2.8484 (2.7003)	GLoss 0.3441 (0.1757)	LLoss 0.1138 (0.0418)	
